Date,Close Pfizer
2017/1/4,31.58444
2017/1/5,31.888046
2017/1/6,31.764706
2017/1/9,31.755219
2017/1/10,31.726755
2017/1/11,31.148008
2017/1/12,30.92979
2017/1/13,30.853889
2017/1/17,30.417458
2017/1/18,30.388994
2017/1/19,30.075901
2017/1/20,30.142315
2017/1/23,29.848198
2017/1/24,29.554079
2017/1/25,29.686907
2017/1/26,29.67742
2017/1/27,29.810247
2017/1/30,29.705881
2017/1/31,30.104364
2017/2/1,30.047438
2017/2/2,30.104364
2017/2/3,30.445921
2017/2/6,30.578749
2017/2/7,30.436434
2017/2/8,30.493359
2017/2/9,30.721064
2017/2/10,30.6926
2017/2/13,30.93928
2017/2/14,31.072105
2017/2/15,31.793169
2017/2/16,31.897533
2017/2/17,31.897533
2017/2/21,31.897533
2017/2/22,31.86907
2017/2/23,32.314991
2017/2/24,32.504745
2017/2/27,32.52372
2017/2/28,32.371918
2017/3/1,32.656548
2017/3/2,32.741936
2017/3/3,32.751423
2017/3/6,32.590134
2017/3/7,32.248577
2017/3/8,32.172676
2017/3/9,32.305504
2017/3/10,32.362431
2017/3/13,32.362431
2017/3/14,32.466793
2017/3/15,32.855785
2017/3/16,32.666035
2017/3/17,32.561668
2017/3/20,32.618595
2017/3/21,32.495255
2017/3/22,32.703983
2017/3/23,32.533207
2017/3/24,32.258064
2017/3/27,32.428844
2017/3/28,32.409866
2017/3/29,32.571156
2017/3/30,32.590134
2017/3/31,32.457306
2017/4/3,32.485767
2017/4/4,32.580647
2017/4/5,32.438332
2017/4/6,32.362431
2017/4/7,32.35294
2017/4/10,32.296017
2017/4/11,32.19165
2017/4/12,32.182163
2017/4/13,32.144215
2017/4/17,32.258064
2017/4/18,32.106262
2017/4/19,31.888046
2017/4/20,32.011387
2017/4/21,31.91651
2017/4/24,32.011387
2017/4/25,32.030361
2017/4/26,32.115749
2017/4/27,32.125237
2017/4/28,32.182163
2017/5/1,32.049335
2017/5/2,31.888046
2017/5/3,31.755219
2017/5/4,31.736242
2017/5/5,31.764706
2017/5/8,31.736242
2017/5/9,31.669828
2017/5/10,31.337761
2017/5/11,31.347248
2017/5/12,31.318787
2017/5/15,31.423149
2017/5/16,30.92979
2017/5/17,30.578749
2017/5/18,30.56926
2017/5/19,30.796965
2017/5/22,30.474382
2017/5/23,30.493359
2017/5/24,30.40797
2017/5/25,30.512335
2017/5/26,30.493359
2017/5/30,30.483871
2017/5/31,30.97723
2017/6/1,31.034157
2017/6/2,30.872866
2017/6/5,30.6926
2017/6/6,30.426945
2017/6/7,30.360531
2017/6/8,30.123341
2017/6/9,31.091082
2017/6/12,31.024668
2017/6/13,30.910816
2017/6/14,31.015181
2017/6/15,31.129032
2017/6/16,31.280834
2017/6/19,31.518026
2017/6/20,31.840607
2017/6/21,32.144215
2017/6/22,32.314991
2017/6/23,32.419353
2017/6/26,32.296017
2017/6/27,32.039848
2017/6/28,32.020874
2017/6/29,31.907021
2017/6/30,31.86907
2017/7/3,32.087288
2017/7/5,31.91651
2017/7/6,31.518026
2017/7/7,31.641365
2017/7/10,31.698292
2017/7/11,31.470589
2017/7/12,31.518026
2017/7/13,31.574953
2017/7/14,31.717268
2017/7/17,31.54649
2017/7/18,31.650854
2017/7/19,31.897533
2017/7/20,31.821632
2017/7/21,31.764706
2017/7/24,31.612904
2017/7/25,31.404175
2017/7/26,31.204933
2017/7/27,31.309298
2017/7/28,31.451612
2017/7/31,31.461102
2017/8/1,31.385199
2017/8/2,31.233397
2017/8/3,31.717268
2017/8/4,31.91651
2017/8/7,31.603416
2017/8/8,31.574953
2017/8/9,31.736242
2017/8/10,31.707781
2017/8/11,31.54649
2017/8/14,31.603416
2017/8/15,31.669828
2017/8/16,31.650854
2017/8/17,31.26186
2017/8/18,30.996204
2017/8/21,31.081594
2017/8/22,31.451612
2017/8/23,31.537003
2017/8/24,31.527514
2017/8/25,31.679317
2017/8/28,31.755219
2017/8/29,31.783682
2017/8/30,31.736242
2017/8/31,32.182163
2017/9/1,32.220116
2017/9/5,32.06831
2017/9/6,32.248577
2017/9/7,32.248577
2017/9/8,32.35294
2017/9/11,32.561668
2017/9/12,33.557877
2017/9/13,33.263756
2017/9/14,33.899429
2017/9/15,33.548386
2017/9/18,33.728653
2017/9/19,33.633778
2017/9/20,34.146111
2017/9/21,34.127136
2017/9/22,34.117645
2017/9/25,33.690701
2017/9/26,33.491463
2017/9/27,33.633778
2017/9/28,33.776093
2017/9/29,33.870968
2017/10/2,34.222012
2017/10/3,34.288425
2017/10/4,34.117645
2017/10/5,34.155598
2017/10/6,34.203037
2017/10/9,34.288425
2017/10/10,34.535103
2017/10/11,34.582542
2017/10/12,34.487667
2017/10/13,34.478176
2017/10/16,34.136623
2017/10/17,34.345352
2017/10/18,33.994308
2017/10/19,34.383301
2017/10/20,34.554081
2017/10/23,34.535103
2017/10/24,34.411766
2017/10/25,34.3074
2017/10/26,33.908916
2017/10/27,33.776093
2017/10/30,33.349148
2017/10/31,33.263756
2017/11/1,33.45351
2017/11/2,33.643265
2017/11/3,33.728653
2017/11/6,33.510437
2017/11/7,33.548386
2017/11/8,33.529411
2017/11/9,33.396584
2017/11/10,33.377609
2017/11/13,33.491463
2017/11/14,33.567364
2017/11/15,33.548386
2017/11/16,33.73814
2017/11/17,33.557877
2017/11/20,33.538898
2017/11/21,33.719166
2017/11/22,33.614799
2017/11/24,33.671726
2017/11/27,33.671726
2017/11/28,34.013283
2017/11/29,34.354839
2017/11/30,34.402279
2017/12/1,34.487667
2017/12/4,34.212524
2017/12/5,33.804554
2017/12/6,33.73814
2017/12/7,33.681213
2017/12/8,33.908916
2017/12/11,34.354839
2017/12/12,34.705883
2017/12/13,34.76281
2017/12/14,34.59203
2017/12/15,35.294117
2017/12/18,35.227703
2017/12/19,35.04744
2017/12/20,34.59203
2017/12/21,34.383301
2017/12/22,34.288425
2017/12/26,34.354839
2017/12/27,34.468693
2017/12/28,34.506641
2017/12/29,34.364326
2018/1/2,34.573055
2018/1/3,34.829224
2018/1/4,34.905125
2018/1/5,34.971539
2018/1/8,34.582542
2018/1/9,34.544594
2018/1/10,34.601517
2018/1/11,34.686909
2018/1/12,34.667931
2018/1/16,34.724857
2018/1/17,35.275143
2018/1/18,35.094875
2018/1/19,35.04744
2018/1/22,35.037952
2018/1/23,34.933586
2018/1/24,35.037952
2018/1/25,35.322582
2018/1/26,37.011387
2018/1/29,37.020874
2018/1/30,35.863377
2018/1/31,35.142315
2018/2/1,34.943073
2018/2/2,34.734344
2018/2/5,32.893738
2018/2/6,33.472485
2018/2/7,33.187855
2018/2/8,31.907021
2018/2/9,32.409866
2018/2/12,32.884251
2018/2/13,33.149906
2018/2/14,33.387096
2018/2/15,33.880455
2018/2/16,34.402279
2018/2/20,34.165085
2018/2/21,33.927895
2018/2/22,33.908916
2018/2/23,34.402279
2018/2/26,35.189754
2018/2/27,34.914612
2018/2/28,34.449715
2018/3/1,33.804554
2018/3/2,34.108158
2018/3/5,34.269451
2018/3/6,34.041744
2018/3/7,34.089184
2018/3/8,34.629982
2018/3/9,34.886147
2018/3/12,34.734344
2018/3/13,34.867172
2018/3/14,34.487667
2018/3/15,34.705883
2018/3/16,34.895638
2018/3/19,34.468693
2018/3/20,34.468693
2018/3/21,34.411766
2018/3/22,33.776093
2018/3/23,32.722961
2018/3/26,33.244781
2018/3/27,33.21632
2018/3/28,33.491463
2018/3/29,33.671726
2018/4/2,33.254269
2018/4/3,33.851994
2018/4/4,34.278938
2018/4/5,33.899429
2018/4/6,33.368122
2018/4/9,33.643265
2018/4/10,34.108158
2018/4/11,33.956356
2018/4/12,34.459202
2018/4/13,34.459202
2018/4/16,34.658443
2018/4/17,34.468693
2018/4/18,34.620495
2018/4/19,34.658443
2018/4/20,34.753323
2018/4/23,34.914612
2018/4/24,35.161289
2018/4/25,34.800758
2018/4/26,34.962048
2018/4/27,35.104362
2018/4/30,34.734344
2018/5/1,33.586338
2018/5/2,33.102467
2018/5/3,32.979126
2018/5/4,33.055027
2018/5/7,33.140415
2018/5/8,33.187855
2018/5/9,33.368122
2018/5/10,33.244781
2018/5/11,33.681213
2018/5/14,34.02277
2018/5/15,33.861481
2018/5/16,33.851994
2018/5/17,33.880455
2018/5/18,33.814041
2018/5/21,33.965843
2018/5/22,33.889942
2018/5/23,34.127136
2018/5/24,34.051231
2018/5/25,33.851994
2018/5/29,33.870968
2018/5/30,34.203037
2018/5/31,34.089184
2018/6/1,34.392788
2018/6/4,34.582542
2018/6/5,34.573055
2018/6/6,34.516129
2018/6/7,34.620495
2018/6/8,34.791271
2018/6/11,34.440228
2018/6/12,34.440228
2018/6/13,34.364326
2018/6/14,34.3074
2018/6/15,34.497154
2018/6/18,34.3074
2018/6/19,34.364326
2018/6/20,34.59203
2018/6/21,34.440228
2018/6/22,34.639469
2018/6/25,34.516129
2018/6/26,34.516129
2018/6/27,34.354839
2018/6/28,34.497154
2018/6/29,34.421253
2018/7/2,34.468693
2018/7/3,34.487667
2018/7/5,34.981026
2018/7/6,35.208729
2018/7/9,35.256168
2018/7/10,35.512333
2018/7/11,35.303604
2018/7/12,35.597721
2018/7/13,35.607212
2018/7/16,35.464897
2018/7/17,35.721062
2018/7/18,35.730549
2018/7/19,35.445919
2018/7/20,35.417458
2018/7/23,35.303604
2018/7/24,35.768501
2018/7/25,36.043644
2018/7/26,36.204933
2018/7/27,36.442123
2018/7/30,36.612904
2018/7/31,37.884251
2018/8/1,38.206833
2018/8/2,37.618595
2018/8/3,38.462997
2018/8/6,38.937382
2018/8/7,38.747627
2018/8/8,39.288425
2018/8/9,38.899429
2018/8/10,38.833015
2018/8/13,38.719166
2018/8/14,38.624287
2018/8/15,39.051231
2018/8/16,39.297913
2018/8/17,39.933586
2018/8/20,40.161289
2018/8/21,40.0
2018/8/22,39.914612
2018/8/23,40.037952
2018/8/24,40.227703
2018/8/27,39.449715
2018/8/28,39.373814
2018/8/29,39.373814
2018/8/30,39.373814
2018/8/31,39.392788
2018/9/4,39.250473
2018/9/5,39.705883
2018/9/6,39.639469
2018/9/7,40.037952
2018/9/10,39.905125
2018/9/11,40.142315
2018/9/12,40.23719
2018/9/13,40.654648
2018/9/14,40.759014
2018/9/17,40.806454
2018/9/18,41.280834
2018/9/19,41.043644
2018/9/20,41.508537
2018/9/21,41.802658
2018/9/24,41.679317
2018/9/25,41.54649
2018/9/26,41.442123
2018/9/27,41.650852
2018/9/28,41.812145
2018/10/1,42.0019
2018/10/2,41.95446
2018/10/3,42.514233
2018/10/4,42.409866
2018/10/5,42.609108
2018/10/8,42.960152
2018/10/9,43.140415
2018/10/10,42.229603
2018/10/11,40.616699
2018/10/12,41.537003
2018/10/15,40.910816
2018/10/16,41.679317
2018/10/17,42.28653
2018/10/18,41.745731
2018/10/19,42.220116
2018/10/22,42.096775
2018/10/23,41.840607
2018/10/24,40.303604
2018/10/25,41.185959
2018/10/26,40.417458
2018/10/29,41.015179
2018/10/30,40.6926
2018/10/31,40.853889
2018/11/1,41.432636
2018/11/2,40.730549
2018/11/5,41.290321
2018/11/6,40.806454
2018/11/7,42.125237
2018/11/8,41.603416
2018/11/9,42.011387
2018/11/12,41.850094
2018/11/13,41.290321
2018/11/14,40.711575
2018/11/15,40.996204
2018/11/16,41.280834
2018/11/19,41.916508
2018/11/20,41.299809
2018/11/21,40.891842
2018/11/23,40.92979
2018/11/26,41.119545
2018/11/27,41.812145
2018/11/28,42.599621
2018/11/29,43.178368
2018/11/30,43.861481
2018/12/3,43.633778
2018/12/4,42.827324
2018/12/6,42.675522
2018/12/7,41.66983
2018/12/10,42.125237
2018/12/11,41.755219
2018/12/12,41.897533
2018/12/13,42.28653
2018/12/14,41.555977
2018/12/17,40.901329
2018/12/18,40.227703
2018/12/19,39.819733
2018/12/20,39.800758
2018/12/21,39.781784
2018/12/24,38.472485
2018/12/26,40.028461
2018/12/27,40.654648
2018/12/28,40.759014
2018/12/31,41.413662
2019/1/2,41.034157
2019/1/3,39.886147
2019/1/4,40.796963
2019/1/7,41.015179
2019/1/8,41.204933
2019/1/9,41.119545
2019/1/10,40.142315
2019/1/11,40.683113
2019/1/14,40.199242
2019/1/15,40.540798
2019/1/16,39.95256
2019/1/17,40.294117
2019/1/18,40.351044
2019/1/22,40.104362
2019/1/23,40.0
2019/1/24,38.851994
2019/1/25,38.557877
2019/1/28,37.504745
2019/1/29,38.681213
2019/1/30,39.449715
2019/1/31,40.275143
2019/2/1,40.683113
2019/2/4,40.265656
2019/2/5,39.95256
2019/2/6,40.161289
2019/2/7,39.563568
2019/2/8,40.066414
2019/2/11,39.544594
2019/2/12,39.724857
2019/2/13,39.563568
2019/2/14,39.819733
2019/2/15,40.227703
2019/2/19,40.417458
2019/2/20,40.037952
2019/2/21,39.981026
2019/2/22,40.759014
2019/2/25,40.872864
2019/2/26,40.815941
2019/2/27,40.730549
2019/2/28,41.129032
2019/3/1,41.138519
2019/3/4,40.863377
2019/3/5,40.6926
2019/3/6,39.71537
2019/3/7,39.269451
2019/3/8,38.795067
2019/3/11,39.373814
2019/3/12,39.59203
2019/3/13,39.857685
2019/3/14,39.079697
2019/3/15,39.639469
2019/3/18,39.667931
2019/3/19,40.132828
2019/3/20,40.009487
2019/3/21,40.180267
2019/3/22,39.705883
2019/3/25,39.743832
2019/3/26,40.246677
2019/3/27,39.867172
2019/3/28,40.123341
2019/3/29,40.294117
2019/4/1,40.645161
2019/4/2,40.711575
2019/4/3,40.645161
2019/4/4,40.550285
2019/4/5,40.787476
2019/4/8,40.92979
2019/4/9,40.645161
2019/4/10,40.540798
2019/4/11,40.104362
2019/4/12,39.573055
2019/4/15,39.933586
2019/4/16,38.823528
2019/4/17,37.836811
2019/4/18,37.362431
2019/4/22,36.982922
2019/4/23,37.400379
2019/4/24,37.35294
2019/4/25,37.580647
2019/4/26,37.922199
2019/4/29,37.561668
2019/4/30,38.529411
2019/5/1,38.681213
2019/5/2,38.908916
2019/5/3,39.269451
2019/5/6,39.516129
2019/5/7,38.73814
2019/5/8,38.851994
2019/5/9,38.557877
2019/5/10,38.633778
2019/5/13,38.491463
2019/5/14,38.576851
2019/5/15,39.041744
2019/5/16,39.506641
2019/5/17,39.345352
2019/5/20,39.459202
2019/5/21,39.535103
2019/5/22,39.838711
2019/5/23,39.772297
2019/5/24,39.800758
2019/5/28,39.753323
2019/5/29,39.582542
2019/5/30,39.753323
2019/5/31,39.392788
2019/6/3,39.772297
2019/6/4,40.066414
2019/6/5,40.303604
2019/6/6,40.521824
2019/6/7,40.721062
2019/6/10,40.863377
2019/6/11,40.483871
2019/6/12,40.872864
2019/6/13,40.322582
2019/6/14,40.56926
2019/6/17,40.683113
2019/6/18,40.863377
2019/6/19,41.271347
2019/6/20,41.366222
2019/6/21,41.432636
2019/6/24,41.518028
2019/6/25,41.518028
2019/6/26,40.787476
2019/6/27,41.204933
2019/6/28,41.100571
2019/7/1,41.527515
2019/7/2,41.95446
2019/7/3,42.125237
2019/7/5,41.66983
2019/7/8,41.081593
2019/7/9,41.148006
2019/7/10,41.802658
2019/7/11,40.777988
2019/7/12,40.227703
2019/7/15,40.559772
2019/7/16,40.654648
2019/7/17,40.550285
2019/7/18,40.853889
2019/7/19,40.578747
2019/7/22,40.626186
2019/7/23,40.882355
2019/7/24,40.6926
2019/7/25,40.483871
2019/7/26,40.882355
2019/7/29,39.326378
2019/7/30,36.802658
2019/7/31,36.850094
2019/8/1,36.290321
2019/8/2,36.053131
2019/8/5,35.066414
2019/8/6,35.056927
2019/8/7,34.705883
2019/8/8,34.981026
2019/8/9,34.487667
2019/8/12,33.576851
2019/8/13,33.396584
2019/8/14,32.485767
2019/8/15,32.71347
2019/8/16,32.874763
2019/8/19,33.377609
2019/8/20,32.836811
2019/8/21,33.083492
2019/8/22,33.28273
2019/8/23,32.580647
2019/8/26,33.055027
2019/8/27,32.580647
2019/8/28,33.28273
2019/8/29,33.519924
2019/8/30,33.728653
2019/9/3,34.269451
2019/9/4,33.994308
2019/9/5,34.478176
2019/9/6,34.629982
2019/9/9,34.943073
2019/9/10,35.464897
2019/9/11,35.493359
2019/9/12,35.370018
2019/9/13,35.018974
2019/9/16,34.943073
2019/9/17,34.629982
2019/9/18,34.516129
2019/9/19,34.639469
2019/9/20,34.810246
2019/9/23,34.383301
2019/9/24,34.165085
2019/9/25,34.060722
2019/9/26,33.946869
2019/9/27,34.364326
2019/9/30,34.089184
2019/10/1,33.614799
2019/10/2,32.922199
2019/10/3,33.633778
2019/10/4,34.089184
2019/10/7,33.994308
2019/10/8,33.614799
2019/10/9,33.861481
2019/10/10,33.956356
2019/10/11,34.25996
2019/10/14,34.440228
2019/10/15,34.629982
2019/10/16,34.478176
2019/10/17,34.59203
2019/10/18,34.59203
2019/10/21,34.59203
2019/10/22,34.563568
2019/10/23,34.886147
2019/10/24,34.525616
2019/10/25,34.886147
2019/10/28,35.370018
2019/10/29,36.252373
2019/10/30,36.508537
2019/10/31,36.404175
2019/11/1,36.423149
2019/11/4,36.081593
2019/11/5,35.559772
2019/11/6,35.683113
2019/11/7,35.018974
2019/11/8,35.151802
2019/11/11,35.037952
2019/11/12,35.075901
2019/11/13,34.724857
2019/11/14,34.677418
2019/11/15,35.370018
2019/11/18,35.313091
2019/11/19,35.730549
2019/11/20,35.151802
2019/11/21,35.806454
2019/11/22,36.366222
2019/11/25,36.698292
2019/11/26,36.328274
2019/11/27,36.650852
2019/11/29,36.54649
2019/12/2,36.328274
2019/12/3,36.100571
2019/12/4,36.185959
2019/12/5,36.081593
2019/12/6,36.328274
2019/12/9,36.356735
2019/12/10,36.508537
2019/12/11,36.26186
2019/12/12,36.565464
