Date,Close Pfizer
2019/12/13,36.366222
2019/12/16,37.134724
2019/12/17,36.907021
2019/12/18,36.897533
2019/12/19,36.973434
2019/12/20,37.220116
2019/12/23,37.305504
2019/12/24,37.277039
2019/12/26,37.362431
2019/12/27,37.305504
2019/12/30,36.916508
2019/12/31,37.172676
2020/1/2,37.134724
2020/1/3,36.935486
2020/1/6,36.888046
2020/1/7,36.764706
2020/1/8,37.058823
2020/1/9,36.897533
2020/1/10,37.466793
2020/1/13,37.390892
2020/1/14,38.017078
2020/1/15,38.586338
2020/1/16,38.529411
2020/1/17,38.434536
2020/1/21,38.273247
2020/1/22,38.130932
2020/1/23,38.624287
2020/1/24,37.779884
2020/1/27,38.102467
2020/1/28,36.185959
2020/1/29,35.654648
2020/1/30,35.170776
2020/1/31,35.332069
2020/2/3,35.588234
2020/2/4,35.759014
2020/2/5,36.21442
2020/2/6,36.299809
2020/2/7,36.100571
2020/2/10,35.872864
2020/2/11,36.138519
2020/2/12,35.806454
2020/2/13,35.037952
2020/2/14,34.639469
2020/2/18,34.459202
2020/2/19,34.373814
2020/2/20,34.013283
2020/2/21,33.889942
2020/2/24,32.893738
2020/2/25,32.19165
2020/2/26,32.941177
2020/2/27,32.35294
2020/2/28,31.707781
2020/3/2,33.092979
2020/3/3,32.542694
2020/3/4,34.535103
2020/3/5,33.643265
2020/3/6,33.225807
2020/3/9,32.030361
2020/3/10,32.817837
2020/3/11,30.521822
2020/3/12,28.481974
2020/3/13,31.034157
2020/3/16,28.633776
2020/3/17,30.512335
2020/3/18,30.702087
2020/3/19,28.861481
2020/3/20,27.52372
2020/3/23,27.030361
2020/3/24,28.178368
2020/3/25,28.225805
2020/3/26,30.123341
2020/3/27,29.316889
2020/3/30,30.996204
2020/3/31,30.967743
2020/4/1,30.123341
2020/4/2,31.185959
2020/4/3,31.91651
2020/4/6,32.798862
2020/4/7,31.888046
2020/4/8,32.827324
2020/4/9,33.576851
2020/4/13,33.339657
2020/4/14,34.573055
2020/4/15,34.127136
2020/4/16,34.041744
2020/4/17,35.018974
2020/4/20,34.231499
2020/4/21,33.795067
2020/4/22,34.392788
2020/4/23,34.810246
2020/4/24,35.464897
2020/4/27,36.366222
2020/4/28,35.967743
2020/4/29,36.166985
2020/4/30,36.394688
2020/5/1,35.711575
2020/5/4,35.6926
2020/5/5,36.537003
2020/5/6,36.537003
2020/5/7,35.066414
2020/5/8,35.313091
2020/5/11,36.148006
2020/5/12,35.445919
2020/5/13,35.151802
2020/5/14,35.97723
2020/5/15,35.825428
2020/5/18,36.119545
2020/5/19,35.749527
2020/5/20,35.702087
2020/5/21,35.351044
2020/5/22,35.578747
2020/5/26,35.56926
2020/5/27,35.493359
2020/5/28,36.223907
2020/5/29,36.233398
2020/6/1,33.643265
2020/6/2,34.3074
2020/6/3,34.3074
2020/6/4,34.165085
2020/6/5,34.146111
2020/6/8,34.71537
2020/6/9,34.354839
2020/6/10,34.079697
2020/6/11,31.593927
2020/6/12,32.020874
2020/6/15,31.650854
2020/6/16,31.688805
2020/6/17,31.840607
2020/6/18,31.537003
2020/6/19,31.707781
2020/6/22,31.413662
2020/6/23,31.091082
2020/6/24,30.540796
2020/6/25,30.664137
2020/6/26,30.398481
2020/6/29,30.967743
2020/6/30,31.024668
2020/7/1,32.011387
2020/7/2,32.741936
2020/7/6,32.741936
2020/7/7,32.28653
2020/7/8,32.020874
2020/7/9,31.745731
2020/7/10,32.096775
2020/7/13,33.406071
2020/7/14,33.425049
2020/7/15,33.889942
2020/7/16,33.776093
2020/7/17,34.392788
2020/7/20,34.629982
2020/7/21,34.810246
2020/7/22,36.584438
2020/7/23,36.442123
2020/7/24,35.730549
2020/7/27,35.616699
2020/7/28,37.020874
2020/7/29,37.248577
2020/7/30,36.755219
2020/7/31,36.508537
2020/8/3,36.385201
2020/8/4,36.423149
2020/8/5,36.480076
2020/8/6,36.309299
2020/8/7,36.480076
2020/8/10,36.423149
2020/8/11,35.853889
2020/8/12,36.366222
2020/8/13,36.21442
2020/8/14,36.110058
2020/8/17,36.385201
2020/8/18,36.394688
2020/8/19,36.299809
2020/8/20,36.736244
2020/8/21,36.888046
2020/8/24,36.850094
2020/8/25,36.442123
2020/8/26,36.100571
2020/8/27,35.920303
2020/8/28,35.967743
2020/8/31,35.853889
2020/9/1,34.990513
2020/9/2,35.294117
2020/9/3,34.535103
2020/9/4,34.497154
2020/9/8,34.089184
2020/9/9,34.326378
2020/9/10,33.823528
2020/9/11,34.222012
2020/9/14,35.113853
2020/9/15,35.066414
2020/9/16,34.895638
2020/9/17,34.933586
2020/9/18,34.753323
2020/9/21,34.174572
2020/9/22,34.392788
2020/9/23,34.155598
2020/9/24,33.927895
2020/9/25,34.203037
2020/9/28,34.525616
2020/9/29,34.316887
2020/9/30,34.819733
2020/10/1,34.506641
2020/10/2,34.516129
2020/10/5,34.867172
2020/10/6,34.316887
2020/10/7,34.601517
2020/10/8,35.0
2020/10/9,34.905125
2020/10/12,34.933586
2020/10/13,35.009487
2020/10/14,34.971539
2020/10/15,34.677418
2020/10/16,36.005692
2020/10/19,35.863377
2020/10/20,35.56926
2020/10/21,35.180267
2020/10/22,35.512333
2020/10/23,36.223907
2020/10/26,35.97723
2020/10/27,35.512333
2020/10/28,33.633778
2020/10/29,33.472485
2020/10/30,33.662239
2020/11/2,34.373814
2020/11/3,34.335861
2020/11/4,35.417458
2020/11/5,34.525616
2020/11/6,34.535103
2020/11/9,37.19165
2020/11/10,36.698292
2020/11/11,36.527515
2020/11/12,35.626186
2020/11/13,36.641365
2020/11/16,35.417458
2020/11/17,36.040001
2020/11/18,36.32
2020/11/19,36.189999
2020/11/20,36.700001
2020/11/23,36.52
2020/11/24,36.599998
2020/11/25,36.529999
2020/11/27,37.23
2020/11/30,38.310001
2020/12/1,39.41
2020/12/2,40.799999
2020/12/3,40.09
2020/12/4,40.34
2020/12/7,41.25
2020/12/8,42.560001
2020/12/9,41.849998
2020/12/10,41.73
2020/12/11,41.119999
2020/12/14,39.209999
2020/12/15,38.709999
2020/12/16,37.84
2020/12/17,38.029999
2020/12/18,37.68
2020/12/21,37.380001
2020/12/22,36.740002
2020/12/23,37.439999
2020/12/24,37.27
2020/12/28,36.82
2020/12/29,37.049999
2020/12/30,36.740002
2020/12/31,36.810001
2021/1/4,36.810001
2021/1/5,37.189999
2021/1/6,36.869999
2021/1/7,37.060001
2021/1/8,37.130001
2021/1/11,37.77
2021/1/12,37.18
2021/1/13,36.860001
2021/1/14,36.75
2021/1/15,36.700001
2021/1/19,36.73
2021/1/20,36.5
2021/1/21,36.48
2021/1/22,36.549999
2021/1/25,37.279999
2021/1/26,37.310001
2021/1/27,36.240002
2021/1/28,35.860001
2021/1/29,35.900002
2021/2/1,35.799999
2021/2/2,34.990002
2021/2/3,34.84
2021/2/4,34.889999
2021/2/5,34.919998
2021/2/8,34.82
2021/2/9,34.970001
2021/2/10,34.740002
2021/2/11,34.43
2021/2/12,34.720001
2021/2/16,34.689999
2021/2/17,34.889999
2021/2/18,34.560001
2021/2/19,34.439999
2021/2/22,34.259998
2021/2/23,33.91
2021/2/24,33.75
2021/2/25,33.82
2021/2/26,33.490002
2021/3/1,33.689999
2021/3/2,33.509998
2021/3/3,34.389999
2021/3/4,34.200001
2021/3/5,34.389999
2021/3/8,34.349998
2021/3/9,34.450001
2021/3/10,34.93
2021/3/11,34.709999
2021/3/12,34.939999
2021/3/15,35.41
2021/3/16,35.830002
2021/3/17,35.790001
2021/3/18,35.77
2021/3/19,35.529999
2021/3/22,36.0
2021/3/23,35.360001
2021/3/24,35.610001
2021/3/25,35.669998
2021/3/26,36.25
2021/3/29,36.619999
2021/3/30,36.110001
2021/3/31,36.23
2021/4/1,36.299999
2021/4/5,36.279999
2021/4/6,36.049999
2021/4/7,35.91
2021/4/8,35.959999
2021/4/9,36.599998
2021/4/12,36.970001
2021/4/13,37.16
2021/4/14,37.169998
2021/4/15,37.599998
2021/4/16,38.57
2021/4/19,38.93
2021/4/20,39.029999
2021/4/21,39.529999
2021/4/22,38.639999
2021/4/23,38.66
2021/4/26,38.68
2021/4/27,38.450001
2021/4/28,38.810001
2021/4/29,38.599998
2021/4/30,38.650002
2021/5/3,39.830002
2021/5/4,39.950001
2021/5/5,39.970001
2021/5/6,39.189999
2021/5/7,39.580002
2021/5/10,39.860001
2021/5/11,39.349998
2021/5/12,39.689999
2021/5/13,40.099998
2021/5/14,40.02
2021/5/17,40.110001
2021/5/18,40.049999
2021/5/19,39.830002
2021/5/20,40.119999
2021/5/21,39.950001
2021/5/24,39.810001
2021/5/25,39.330002
2021/5/26,38.919998
2021/5/27,38.650002
2021/5/28,38.73
2021/6/1,38.5
2021/6/2,38.790001
2021/6/3,38.970001
2021/6/4,39.150002
2021/6/7,38.990002
2021/6/8,38.849998
2021/6/9,39.810001
2021/6/10,40.68
2021/6/11,40.150002
2021/6/14,39.630001
2021/6/15,39.59
2021/6/16,39.299999
2021/6/17,39.48
2021/6/18,38.810001
2021/6/21,39.419998
2021/6/22,39.610001
2021/6/23,39.049999
2021/6/24,39.189999
2021/6/25,38.98
2021/6/28,39.119999
2021/6/29,39.099998
2021/6/30,39.16
2021/7/1,39.560001
2021/7/2,39.73
2021/7/6,39.290001
2021/7/7,39.349998
2021/7/8,39.25
2021/7/9,39.610001
2021/7/12,39.759998
2021/7/13,39.650002
2021/7/14,39.950001
2021/7/15,40.09
2021/7/16,40.349998
2021/7/19,40.150002
2021/7/20,41.049999
2021/7/21,41.02
2021/7/22,41.470001
2021/7/23,41.68
2021/7/26,41.810001
2021/7/27,42.099998
2021/7/28,43.450001
2021/7/29,42.790001
2021/7/30,42.810001
2021/8/2,43.959999
2021/8/3,45.68
2021/8/4,45.189999
2021/8/5,45.060001
2021/8/6,45.07
2021/8/9,45.98
2021/8/10,48.189999
2021/8/11,46.310001
2021/8/12,47.240002
2021/8/13,48.48
2021/8/16,48.91
2021/8/17,50.419998
2021/8/18,49.310001
2021/8/19,48.799999
2021/8/20,48.720001
2021/8/23,49.93
2021/8/24,48.380001
2021/8/25,47.509998
2021/8/26,47.380001
2021/8/27,46.599998
2021/8/30,46.759998
2021/8/31,46.07
2021/9/1,46.040001
2021/9/2,46.84
2021/9/3,46.84
2021/9/7,46.75
2021/9/8,46.509998
2021/9/9,46.029999
2021/9/10,45.59
2021/9/13,44.580002
2021/9/14,44.709999
2021/9/15,44.77
2021/9/16,44.470001
2021/9/17,43.889999
2021/9/20,44.200001
2021/9/21,43.919998
2021/9/22,43.950001
2021/9/23,44.189999
2021/9/24,43.939999
2021/9/27,43.57
2021/9/28,43.040001
2021/9/29,43.529999
2021/9/30,43.009998
2021/10/1,42.93
2021/10/4,42.419998
2021/10/5,42.32
2021/10/6,42.02
2021/10/7,42.740002
2021/10/8,42.450001
2021/10/11,42.060001
2021/10/12,41.849998
2021/10/13,41.419998
2021/10/14,41.669998
2021/10/15,41.490002
2021/10/18,41.32
2021/10/19,42.09
2021/10/20,42.799999
2021/10/21,42.860001
2021/10/22,43.16
2021/10/25,43.150002
2021/10/26,43.560001
2021/10/27,42.970001
2021/10/28,43.18
2021/10/29,43.740002
2021/11/1,43.639999
2021/11/2,45.450001
2021/11/3,44.82
2021/11/4,43.849998
2021/11/5,48.610001
2021/11/8,48.330002
2021/11/9,47.299999
2021/11/10,49.02
2021/11/11,50.18
2021/11/12,49.73
2021/11/15,49.650002
2021/11/16,49.599998
2021/11/17,50.869999
2021/11/18,51.41
2021/11/19,50.799999
2021/11/22,51.200001
2021/11/23,51.080002
2021/11/24,50.889999
2021/11/26,54.0
2021/11/29,52.400002
2021/11/30,53.73
2021/12/1,54.68
2021/12/2,53.040001
2021/12/3,54.27
2021/12/6,51.48
2021/12/7,51.720001
2021/12/8,51.400002
2021/12/9,52.080002
2021/12/10,52.779999
2021/12/13,55.200001
2021/12/14,55.540001
2021/12/15,58.799999
2021/12/16,61.25
2021/12/17,59.48
2021/12/20,61.02
2021/12/21,58.950001
2021/12/22,59.549999
2021/12/23,58.709999
2021/12/27,59.200001
2021/12/28,58.009998
2021/12/29,57.580002
2021/12/30,58.400002
2021/12/31,59.049999
2022/1/3,56.650002
2022/1/4,54.529999
2022/1/5,55.630001
2022/1/6,54.84
2022/1/7,55.720001
2022/1/10,56.240002
2022/1/11,56.689999
2022/1/12,56.650002
2022/1/13,55.540001
2022/1/14,54.950001
2022/1/18,54.110001
2022/1/19,53.540001
2022/1/20,54.049999
2022/1/21,52.790001
2022/1/24,51.540001
2022/1/25,52.540001
2022/1/26,53.009998
2022/1/27,53.369999
2022/1/28,54.330002
2022/1/31,52.689999
2022/2/1,53.07
2022/2/2,53.860001
2022/2/3,53.380001
2022/2/4,53.0
2022/2/7,53.209999
2022/2/8,51.700001
2022/2/9,51.470001
2022/2/10,50.599998
2022/2/11,50.779999
2022/2/14,49.799999
2022/2/15,49.790001
2022/2/16,49.68
2022/2/17,48.900002
2022/2/18,48.529999
2022/2/22,47.529999
2022/2/23,46.869999
2022/2/24,45.959999
2022/2/25,47.720001
2022/2/28,46.939999
2022/3/1,45.75
2022/3/2,47.700001
2022/3/3,47.830002
2022/3/4,48.650002
2022/3/7,47.98
2022/3/8,47.439999
2022/3/9,48.75
2022/3/10,49.200001
2022/3/11,50.27
2022/3/14,52.25
2022/3/15,52.209999
2022/3/16,52.919998
2022/3/17,54.240002
2022/3/18,54.509998
2022/3/21,54.189999
2022/3/22,53.040001
2022/3/23,52.189999
2022/3/24,52.59
2022/3/25,52.779999
2022/3/28,53.279999
2022/3/29,52.740002
2022/3/30,52.439999
2022/3/31,51.77
2022/4/1,51.57
2022/4/4,50.939999
2022/4/5,51.240002
2022/4/6,52.869999
2022/4/7,55.16
2022/4/8,55.169998
2022/4/11,53.93
2022/4/12,53.110001
2022/4/13,53.099998
2022/4/14,53.119999
2022/4/18,51.84
2022/4/19,50.18
2022/4/20,49.75
2022/4/21,49.110001
2022/4/22,48.130001
2022/4/25,48.950001
2022/4/26,49.029999
2022/4/27,49.740002
2022/4/28,50.509998
2022/4/29,49.07
2022/5/2,48.34
2022/5/3,49.290001
2022/5/4,49.66
2022/5/5,48.450001
2022/5/6,49.040001
2022/5/9,48.639999
2022/5/10,49.490002
2022/5/11,49.450001
2022/5/12,50.389999
2022/5/13,49.919998
2022/5/16,50.669998
2022/5/17,51.34
2022/5/18,50.400002
2022/5/19,50.650002
2022/5/20,52.470001
2022/5/23,52.880001
2022/5/24,53.41
2022/5/25,53.709999
2022/5/26,53.990002
2022/5/27,53.91
2022/5/31,53.040001
2022/6/1,52.369999
2022/6/2,52.68
2022/6/3,53.200001
2022/6/6,53.259998
2022/6/7,53.959999
2022/6/8,53.470001
2022/6/9,51.779999
2022/6/10,49.970001
2022/6/13,47.91
2022/6/14,47.919998
2022/6/15,48.509998
2022/6/16,47.48
2022/6/17,46.529999
2022/6/21,48.110001
2022/6/22,49.07
2022/6/23,50.09
2022/6/24,51.59
2022/6/27,51.880001
2022/6/28,50.66
2022/6/29,50.939999
2022/6/30,52.43
2022/7/1,52.310001
2022/7/5,51.639999
2022/7/6,52.75
2022/7/7,53.419998
2022/7/8,53.169998
2022/7/11,52.889999
2022/7/12,52.040001
2022/7/13,51.790001
2022/7/14,51.389999
2022/7/15,51.75
2022/7/18,50.75
2022/7/19,51.369999
2022/7/20,50.82
2022/7/21,51.119999
2022/7/22,51.23
2022/7/25,51.77
2022/7/26,52.299999
2022/7/27,51.950001
2022/7/28,50.720001
2022/7/29,50.509998
2022/8/1,50.610001
2022/8/2,49.689999
2022/8/3,49.860001
2022/8/4,49.860001
2022/8/5,49.27
2022/8/8,49.57
2022/8/9,49.779999
2022/8/10,49.950001
2022/8/11,48.290001
2022/8/12,50.110001
2022/8/15,49.75
2022/8/16,49.860001
2022/8/17,49.27
2022/8/18,48.580002
2022/8/19,49.150002
2022/8/22,48.900002
2022/8/23,48.009998
2022/8/24,47.43
2022/8/25,47.900002
2022/8/26,46.82
2022/8/29,46.23
2022/8/30,45.849998
2022/8/31,45.23
2022/9/1,46.630001
2022/9/2,45.700001
2022/9/6,45.759998
2022/9/7,46.130001
2022/9/8,47.080002
2022/9/9,47.84
2022/9/12,47.759998
2022/9/13,46.189999
2022/9/14,46.150002
2022/9/15,45.939999
2022/9/16,46.029999
2022/9/19,45.439999
2022/9/20,44.77
2022/9/21,43.919998
2022/9/22,44.57
2022/9/23,44.080002
2022/9/26,43.830002
2022/9/27,44.09
2022/9/28,44.43
2022/9/29,44.16
2022/9/30,43.759998
2022/10/3,44.139999
2022/10/4,44.459999
2022/10/5,44.119999
2022/10/6,43.09
2022/10/7,42.32
2022/10/10,41.75
2022/10/11,41.919998
2022/10/12,42.029999
2022/10/13,42.98
2022/10/14,42.860001
2022/10/17,43.650002
2022/10/18,44.09
2022/10/19,43.110001
2022/10/20,42.91
2022/10/21,44.950001
2022/10/24,45.540001
2022/10/25,45.59
2022/10/26,46.060001
2022/10/27,45.740002
2022/10/28,47.43
2022/10/31,46.549999
2022/11/1,48.009998
2022/11/2,47.07
2022/11/3,46.57
2022/11/4,47.220001
2022/11/7,47.09
2022/11/8,47.349998
2022/11/9,46.720001
2022/11/10,47.380001
2022/11/11,47.599998
2022/11/14,49.240002
2022/11/15,48.57
2022/11/16,48.049999
2022/11/17,48.330002
2022/11/18,48.23
2022/11/21,48.18
2022/11/22,49.080002
2022/11/23,48.849998
2022/11/25,49.209999
2022/11/28,49.57
2022/11/29,49.490002
2022/11/30,50.130001
2022/12/1,51.080002
2022/12/2,50.91
2022/12/5,50.73
2022/12/6,49.709999
2022/12/7,50.240002
2022/12/8,51.779999
2022/12/9,51.720001
2022/12/12,52.16
2022/12/13,53.07
2022/12/14,54.48
2022/12/15,53.610001
2022/12/16,51.400002
2022/12/19,51.360001
2022/12/20,51.32
2022/12/21,51.66
2022/12/22,51.639999
2022/12/23,51.830002
2022/12/27,51.130001
2022/12/28,50.799999
2022/12/29,51.330002
2022/12/30,51.240002
